Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Ticker
2021-10-28,4210.0,4300.0,4200.0,4240.0,3332.053955078125,159645200,0.0,0.0,BBRI.JK
2021-10-29,4300.0,4300.0,4220.0,4250.0,3339.912841796875,155011100,0.0,0.0,BBRI.JK
2021-11-01,4330.0,4330.0,4220.0,4230.0,3324.1953125,102079300,0.0,0.0,BBRI.JK
2021-11-02,4270.0,4270.0,4210.0,4210.0,3308.478271484375,124799700,0.0,0.0,BBRI.JK
2021-11-03,4250.0,4300.0,4210.0,4290.0,3371.34716796875,100486300,0.0,0.0,BBRI.JK
2021-11-04,4330.0,4340.0,4250.0,4250.0,3339.912841796875,119591100,0.0,0.0,BBRI.JK
2021-11-05,4270.0,4270.0,4210.0,4240.0,3332.053955078125,74347000,0.0,0.0,BBRI.JK
2021-11-08,4250.0,4260.0,4220.0,4230.0,3324.1953125,79465600,0.0,0.0,BBRI.JK
2021-11-09,4230.0,4250.0,4220.0,4250.0,3339.912841796875,92453200,0.0,0.0,BBRI.JK
2021-11-10,4230.0,4260.0,4210.0,4250.0,3339.912841796875,69475400,0.0,0.0,BBRI.JK
2021-11-11,4290.0,4300.0,4230.0,4250.0,3339.912841796875,149637700,0.0,0.0,BBRI.JK
2021-11-12,4270.0,4290.0,4210.0,4220.0,3316.336669921875,80234400,0.0,0.0,BBRI.JK
2021-11-15,4220.0,4220.0,4140.0,4160.0,3269.18505859375,220142300,0.0,0.0,BBRI.JK
2021-11-16,4120.0,4170.0,4120.0,4130.0,3245.609130859375,163555000,0.0,0.0,BBRI.JK
2021-11-17,4170.0,4200.0,4160.0,4200.0,3300.61962890625,126523700,0.0,0.0,BBRI.JK
2021-11-18,4150.0,4190.0,4140.0,4180.0,3284.902099609375,114881200,0.0,0.0,BBRI.JK
2021-11-19,4220.0,4290.0,4220.0,4280.0,3363.488525390625,182167700,0.0,0.0,BBRI.JK
2021-11-22,4310.0,4310.0,4250.0,4280.0,3363.488525390625,151514000,0.0,0.0,BBRI.JK
2021-11-23,4280.0,4280.0,4200.0,4210.0,3308.478271484375,104294200,0.0,0.0,BBRI.JK
2021-11-24,4200.0,4230.0,4190.0,4210.0,3308.478271484375,111072800,0.0,0.0,BBRI.JK
2021-11-25,4180.0,4250.0,4180.0,4220.0,3316.336669921875,123609400,0.0,0.0,BBRI.JK
2021-11-26,4190.0,4220.0,4150.0,4160.0,3269.18505859375,148652500,0.0,0.0,BBRI.JK
2021-11-29,4150.0,4190.0,4080.0,4170.0,3277.043701171875,164312800,0.0,0.0,BBRI.JK
2021-11-30,4150.0,4220.0,4090.0,4090.0,3214.175048828125,316653200,0.0,0.0,BBRI.JK
2021-12-01,4090.0,4180.0,4070.0,4080.0,3206.31640625,163457900,0.0,0.0,BBRI.JK
2021-12-02,4060.0,4220.0,4060.0,4200.0,3300.61962890625,139281800,0.0,0.0,BBRI.JK
2021-12-03,4210.0,4220.0,4170.0,4170.0,3277.043701171875,93227100,0.0,0.0,BBRI.JK
2021-12-06,4200.0,4220.0,4110.0,4110.0,3229.89208984375,106610000,0.0,0.0,BBRI.JK
2021-12-07,4190.0,4230.0,4160.0,4230.0,3324.1953125,182048000,0.0,0.0,BBRI.JK
2021-12-08,4250.0,4250.0,4170.0,4210.0,3308.478271484375,143230200,0.0,0.0,BBRI.JK
2021-12-09,4220.0,4220.0,4160.0,4190.0,3292.7607421875,90471500,0.0,0.0,BBRI.JK
2021-12-10,4130.0,4160.0,4130.0,4130.0,3245.609130859375,122999200,0.0,0.0,BBRI.JK
2021-12-13,4170.0,4200.0,4160.0,4160.0,3269.18505859375,86848900,0.0,0.0,BBRI.JK
2021-12-14,4150.0,4160.0,4130.0,4130.0,3245.609130859375,100110000,0.0,0.0,BBRI.JK
2021-12-15,4150.0,4230.0,4140.0,4200.0,3300.61962890625,124522800,0.0,0.0,BBRI.JK
2021-12-16,4220.0,4220.0,4120.0,4140.0,3253.4677734375,136646600,0.0,0.0,BBRI.JK
2021-12-17,4090.0,4140.0,4090.0,4110.0,3229.89208984375,153165400,0.0,0.0,BBRI.JK
2021-12-20,4070.0,4130.0,4060.0,4120.0,3237.750732421875,89198900,0.0,0.0,BBRI.JK
2021-12-21,4100.0,4120.0,4080.0,4080.0,3206.31640625,109561800,0.0,0.0,BBRI.JK
2021-12-22,4100.0,4110.0,4050.0,4050.0,3182.740234375,104738000,0.0,0.0,BBRI.JK
2021-12-23,4090.0,4110.0,4060.0,4100.0,3222.033447265625,72736800,0.0,0.0,BBRI.JK
2021-12-24,4100.0,4120.0,4050.0,4070.0,3198.45751953125,59795000,0.0,0.0,BBRI.JK
2021-12-27,4070.0,4110.0,4060.0,4060.0,3190.598876953125,65491200,0.0,0.0,BBRI.JK
2021-12-28,4090.0,4110.0,4070.0,4090.0,3214.175048828125,52952500,0.0,0.0,BBRI.JK
2021-12-29,4090.0,4100.0,4070.0,4080.0,3206.31640625,27676500,0.0,0.0,BBRI.JK
2021-12-30,4080.0,4140.0,4060.0,4110.0,3229.89208984375,146989400,0.0,0.0,BBRI.JK
2022-01-03,4120.0,4190.0,4090.0,4180.0,3284.902099609375,90842500,0.0,0.0,BBRI.JK
2022-01-04,4200.0,4210.0,4160.0,4160.0,3269.18505859375,93950000,0.0,0.0,BBRI.JK
2022-01-05,4180.0,4230.0,4130.0,4210.0,3308.478271484375,174376400,0.0,0.0,BBRI.JK
2022-01-06,4240.0,4240.0,4140.0,4160.0,3269.18505859375,137280000,0.0,0.0,BBRI.JK
2022-01-07,4170.0,4200.0,4150.0,4190.0,3292.7607421875,101275000,0.0,0.0,BBRI.JK
2022-01-10,4190.0,4210.0,4180.0,4180.0,3284.902099609375,70722600,0.0,0.0,BBRI.JK
2022-01-11,4180.0,4180.0,4130.0,4150.0,3261.326416015625,99404900,0.0,0.0,BBRI.JK
2022-01-12,4170.0,4180.0,4130.0,4160.0,3269.18505859375,65907000,0.0,0.0,BBRI.JK
2022-01-13,4180.0,4190.0,4170.0,4190.0,3292.7607421875,103522400,0.0,0.0,BBRI.JK
2022-01-14,4190.0,4210.0,4160.0,4180.0,3284.902099609375,110213800,0.0,0.0,BBRI.JK
2022-01-17,4200.0,4210.0,4180.0,4210.0,3308.478271484375,102957100,0.0,0.0,BBRI.JK
2022-01-18,4240.0,4240.0,4140.0,4190.0,3292.7607421875,120275000,0.0,0.0,BBRI.JK
2022-01-19,4210.0,4210.0,4130.0,4130.0,3245.609130859375,109954700,0.0,0.0,BBRI.JK
2022-01-20,4130.0,4160.0,4110.0,4130.0,3245.609130859375,86394600,0.0,0.0,BBRI.JK
2022-01-21,4130.0,4170.0,4110.0,4170.0,3277.043701171875,84972500,0.0,0.0,BBRI.JK
2022-01-24,4140.0,4160.0,4100.0,4120.0,3237.750732421875,76709900,0.0,0.0,BBRI.JK
2022-01-25,4100.0,4110.0,4000.0,4070.0,3198.45751953125,185007800,0.0,0.0,BBRI.JK
2022-01-26,4030.0,4100.0,4030.0,4090.0,3214.175048828125,97589500,0.0,0.0,BBRI.JK
2022-01-27,4070.0,4140.0,4060.0,4140.0,3253.4677734375,80682900,0.0,0.0,BBRI.JK
2022-01-28,4170.0,4170.0,4090.0,4140.0,3253.4677734375,84812100,0.0,0.0,BBRI.JK
2022-01-31,4170.0,4170.0,4070.0,4070.0,3198.45751953125,78498500,0.0,0.0,BBRI.JK
2022-02-02,4120.0,4120.0,4060.0,4070.0,3198.45751953125,81546300,0.0,0.0,BBRI.JK
2022-02-03,4180.0,4180.0,4130.0,4130.0,3245.609130859375,157898800,0.0,0.0,BBRI.JK
2022-02-04,4170.0,4210.0,4150.0,4210.0,3308.478271484375,236602900,0.0,0.0,BBRI.JK
2022-02-07,4240.0,4410.0,4220.0,4400.0,3457.791748046875,468016600,0.0,0.0,BBRI.JK
2022-02-08,4450.0,4550.0,4400.0,4440.0,3489.22607421875,310878100,0.0,0.0,BBRI.JK
2022-02-09,4400.0,4500.0,4380.0,4450.0,3497.085205078125,149000100,0.0,0.0,BBRI.JK
2022-02-10,4500.0,4500.0,4450.0,4470.0,3512.80224609375,112521600,0.0,0.0,BBRI.JK
2022-02-11,4420.0,4450.0,4380.0,4450.0,3497.085205078125,103418200,0.0,0.0,BBRI.JK
2022-02-14,4450.0,4450.0,4380.0,4410.0,3465.65087890625,105260000,0.0,0.0,BBRI.JK
2022-02-15,4440.0,4450.0,4390.0,4430.0,3481.36767578125,96658500,0.0,0.0,BBRI.JK
2022-02-16,4470.0,4470.0,4410.0,4420.0,3473.5087890625,89636300,0.0,0.0,BBRI.JK
2022-02-17,4390.0,4410.0,4340.0,4400.0,3457.791748046875,118305100,0.0,0.0,BBRI.JK
2022-02-18,4400.0,4440.0,4370.0,4430.0,3481.36767578125,127058000,0.0,0.0,BBRI.JK
2022-02-21,4460.0,4490.0,4440.0,4490.0,3528.51904296875,133717300,0.0,0.0,BBRI.JK
2022-02-22,4440.0,4470.0,4420.0,4430.0,3481.36767578125,109060900,0.0,0.0,BBRI.JK
2022-02-23,4520.0,4520.0,4460.0,4480.0,3520.6611328125,160827800,0.0,0.0,BBRI.JK
2022-02-24,4470.0,4470.0,4370.0,4390.0,3449.93310546875,217523600,0.0,0.0,BBRI.JK
2022-02-25,4450.0,4550.0,4410.0,4550.0,3575.671142578125,301346400,0.0,0.0,BBRI.JK
2022-03-01,4850.0,4860.0,4630.0,4630.0,3638.54052734375,494657800,0.0,0.0,BBRI.JK
2022-03-02,4680.0,4690.0,4550.0,4560.0,3583.530029296875,186635200,0.0,0.0,BBRI.JK
2022-03-04,4720.0,4730.0,4610.0,4670.0,3669.974853515625,292022600,0.0,0.0,BBRI.JK
2022-03-07,4580.0,4630.0,4520.0,4520.0,3552.09521484375,224515800,0.0,0.0,BBRI.JK
2022-03-08,4500.0,4560.0,4430.0,4430.0,3481.36767578125,214870200,0.0,0.0,BBRI.JK
2022-03-09,4530.0,4590.0,4500.0,4570.0,3591.388427734375,191967100,0.0,0.0,BBRI.JK
2022-03-10,4640.0,4640.0,4510.0,4570.0,3591.388427734375,225575800,0.0,0.0,BBRI.JK
2022-03-11,4400.0,4440.0,4370.0,4400.0,3594.86181640625,275965300,174.2515,0.0,BBRI.JK
2022-03-14,4440.0,4540.0,4410.0,4520.0,3692.903564453125,212052100,0.0,0.0,BBRI.JK
2022-03-15,4550.0,4640.0,4530.0,4610.0,3766.4345703125,357755700,0.0,0.0,BBRI.JK
2022-03-16,4650.0,4660.0,4610.0,4650.0,3799.115478515625,226817000,0.0,0.0,BBRI.JK
2022-03-17,4690.0,4700.0,4610.0,4650.0,3799.115478515625,224068000,0.0,0.0,BBRI.JK
2022-03-18,4700.0,4700.0,4580.0,4580.0,3741.924560546875,257863400,0.0,0.0,BBRI.JK
2022-03-21,4600.0,4630.0,4560.0,4590.0,3750.094482421875,118791900,0.0,0.0,BBRI.JK
2022-03-22,4690.0,4710.0,4640.0,4640.0,3790.945556640625,177758500,0.0,0.0,BBRI.JK
2022-03-23,4680.0,4690.0,4620.0,4650.0,3799.115478515625,146545100,0.0,0.0,BBRI.JK
2022-03-24,4640.0,4730.0,4620.0,4730.0,3864.47705078125,206271600,0.0,0.0,BBRI.JK
2022-03-25,4760.0,4760.0,4650.0,4710.0,3848.13623046875,137104800,0.0,0.0,BBRI.JK
2022-03-28,4730.0,4740.0,4670.0,4730.0,3864.47705078125,106801800,0.0,0.0,BBRI.JK
2022-03-29,4750.0,4750.0,4670.0,4690.0,3831.7958984375,93155100,0.0,0.0,BBRI.JK
2022-03-30,4740.0,4740.0,4690.0,4710.0,3848.13623046875,83364400,0.0,0.0,BBRI.JK
2022-03-31,4700.0,4750.0,4660.0,4660.0,3807.28564453125,158650000,0.0,0.0,BBRI.JK
2022-04-01,4690.0,4730.0,4630.0,4730.0,3864.47705078125,145105000,0.0,0.0,BBRI.JK
2022-04-04,4730.0,4730.0,4660.0,4700.0,3839.966552734375,103902000,0.0,0.0,BBRI.JK
2022-04-05,4730.0,4740.0,4670.0,4700.0,3839.966552734375,76154300,0.0,0.0,BBRI.JK
2022-04-06,4690.0,4690.0,4600.0,4600.0,3758.264892578125,111009800,0.0,0.0,BBRI.JK
2022-04-07,4670.0,4670.0,4620.0,4630.0,3782.775634765625,91942500,0.0,0.0,BBRI.JK
2022-04-08,4630.0,4650.0,4600.0,4610.0,3766.4345703125,125657900,0.0,0.0,BBRI.JK
2022-04-11,4600.0,4620.0,4570.0,4570.0,3733.75439453125,109861100,0.0,0.0,BBRI.JK
2022-04-12,4550.0,4610.0,4550.0,4610.0,3766.4345703125,96961200,0.0,0.0,BBRI.JK
2022-04-13,4640.0,4640.0,4590.0,4610.0,3766.4345703125,112327600,0.0,0.0,BBRI.JK
2022-04-14,4600.0,4610.0,4530.0,4540.0,3709.243896484375,150659600,0.0,0.0,BBRI.JK
2022-04-18,4550.0,4580.0,4540.0,4550.0,3717.4140625,82795100,0.0,0.0,BBRI.JK
2022-04-19,4550.0,4600.0,4540.0,4570.0,3733.75439453125,148475600,0.0,0.0,BBRI.JK
2022-04-20,4610.0,4870.0,4600.0,4850.0,3962.5185546875,404383100,0.0,0.0,BBRI.JK
2022-04-21,4850.0,4850.0,4760.0,4800.0,3921.667724609375,208253300,0.0,0.0,BBRI.JK
2022-04-22,4750.0,4850.0,4720.0,4750.0,3880.8173828125,174349500,0.0,0.0,BBRI.JK
2022-04-25,4700.0,4850.0,4670.0,4840.0,3954.347900390625,235752400,0.0,0.0,BBRI.JK
2022-04-26,4840.0,4980.0,4830.0,4940.0,4036.049560546875,262734300,0.0,0.0,BBRI.JK
2022-04-27,4900.0,4930.0,4850.0,4850.0,3962.5185546875,191955100,0.0,0.0,BBRI.JK
2022-04-28,4870.0,4930.0,4860.0,4870.0,3978.858642578125,193821200,0.0,0.0,BBRI.JK
2022-05-09,4750.0,4760.0,4530.0,4530.0,3701.073974609375,561600400,0.0,0.0,BBRI.JK
2022-05-10,4260.0,4530.0,4260.0,4530.0,3701.073974609375,435782800,0.0,0.0,BBRI.JK
2022-05-11,4550.0,4580.0,4480.0,4490.0,3668.392822265625,205233800,0.0,0.0,BBRI.JK
2022-05-12,4490.0,4490.0,4300.0,4320.0,3529.500732421875,207373600,0.0,0.0,BBRI.JK
2022-05-13,4250.0,4360.0,4250.0,4250.0,3472.31005859375,336711300,0.0,0.0,BBRI.JK
2022-05-17,4270.0,4520.0,4270.0,4450.0,3635.712890625,272650400,0.0,0.0,BBRI.JK
2022-05-18,4500.0,4530.0,4430.0,4450.0,3635.712890625,129716500,0.0,0.0,BBRI.JK
2022-05-19,4350.0,4460.0,4300.0,4440.0,3627.542236328125,132614900,0.0,0.0,BBRI.JK
2022-05-20,4440.0,4490.0,4410.0,4430.0,3619.372314453125,122101000,0.0,0.0,BBRI.JK
2022-05-23,4410.0,4440.0,4320.0,4330.0,3537.671142578125,175709000,0.0,0.0,BBRI.JK
2022-05-24,4320.0,4500.0,4320.0,4460.0,3643.8828125,165758600,0.0,0.0,BBRI.JK
2022-05-25,4430.0,4450.0,4350.0,4350.0,3554.01123046875,138961700,0.0,0.0,BBRI.JK
2022-05-27,4500.0,4540.0,4440.0,4540.0,3709.243896484375,209962100,0.0,0.0,BBRI.JK
2022-05-30,4540.0,4540.0,4390.0,4430.0,3619.372314453125,193724500,0.0,0.0,BBRI.JK
2022-05-31,4470.0,4630.0,4450.0,4630.0,3782.775634765625,379626500,0.0,0.0,BBRI.JK
2022-06-02,4540.0,4600.0,4480.0,4480.0,3660.223388671875,225697500,0.0,0.0,BBRI.JK
2022-06-03,4530.0,4570.0,4510.0,4520.0,3692.903564453125,117643300,0.0,0.0,BBRI.JK
2022-06-06,4470.0,4510.0,4400.0,4430.0,3619.372314453125,157277700,0.0,0.0,BBRI.JK
2022-06-07,4460.0,4460.0,4400.0,4400.0,3594.86181640625,133318000,0.0,0.0,BBRI.JK
2022-06-08,4400.0,4470.0,4380.0,4470.0,3652.052978515625,150604000,0.0,0.0,BBRI.JK
2022-06-09,4500.0,4520.0,4480.0,4490.0,3668.392822265625,161768800,0.0,0.0,BBRI.JK
2022-06-10,4470.0,4470.0,4360.0,4400.0,3594.86181640625,222410400,0.0,0.0,BBRI.JK
2022-06-13,4260.0,4350.0,4260.0,4340.0,3545.84130859375,164017200,0.0,0.0,BBRI.JK
2022-06-14,4300.0,4410.0,4300.0,4360.0,3562.181640625,150381800,0.0,0.0,BBRI.JK
2022-06-15,4360.0,4450.0,4360.0,4450.0,3635.712890625,160729900,0.0,0.0,BBRI.JK
2022-06-16,4420.0,4530.0,4410.0,4430.0,3619.372314453125,240023000,0.0,0.0,BBRI.JK
2022-06-17,4370.0,4400.0,4350.0,4370.0,3570.3515625,185763100,0.0,0.0,BBRI.JK
2022-06-20,4400.0,4410.0,4340.0,4400.0,3594.86181640625,95058800,0.0,0.0,BBRI.JK
2022-06-21,4430.0,4430.0,4380.0,4380.0,3578.521728515625,103964600,0.0,0.0,BBRI.JK
2022-06-22,4410.0,4410.0,4310.0,4320.0,3529.500732421875,106208500,0.0,0.0,BBRI.JK
2022-06-23,4300.0,4360.0,4300.0,4310.0,3521.330810546875,127600700,0.0,0.0,BBRI.JK
2022-06-24,4320.0,4350.0,4310.0,4340.0,3545.84130859375,66083900,0.0,0.0,BBRI.JK
2022-06-27,4310.0,4330.0,4270.0,4280.0,3496.8203125,152306100,0.0,0.0,BBRI.JK
2022-06-28,4320.0,4330.0,4280.0,4300.0,3513.160400390625,178535800,0.0,0.0,BBRI.JK
2022-06-29,4280.0,4310.0,4180.0,4180.0,3415.11865234375,228536100,0.0,0.0,BBRI.JK
2022-06-30,4120.0,4220.0,4120.0,4150.0,3390.6083984375,239939100,0.0,0.0,BBRI.JK
2022-07-01,4150.0,4200.0,4110.0,4140.0,3382.438232421875,154659500,0.0,0.0,BBRI.JK
2022-07-04,4090.0,4120.0,3960.0,4040.0,3300.737060546875,246853600,0.0,0.0,BBRI.JK
2022-07-05,4040.0,4160.0,4040.0,4090.0,3341.587890625,180648400,0.0,0.0,BBRI.JK
2022-07-06,4050.0,4100.0,4020.0,4080.0,3333.417724609375,125309100,0.0,0.0,BBRI.JK
2022-07-07,4040.0,4110.0,4040.0,4050.0,3308.906982421875,172127500,0.0,0.0,BBRI.JK
2022-07-08,4090.0,4200.0,4050.0,4200.0,3431.459228515625,112914000,0.0,0.0,BBRI.JK
2022-07-11,4150.0,4170.0,4100.0,4120.0,3366.09814453125,80867700,0.0,0.0,BBRI.JK
2022-07-12,4120.0,4140.0,4100.0,4110.0,3357.927978515625,56085200,0.0,0.0,BBRI.JK
2022-07-13,4110.0,4130.0,4030.0,4060.0,3317.0771484375,165745200,0.0,0.0,BBRI.JK
2022-07-14,4010.0,4090.0,4010.0,4070.0,3325.247314453125,188729700,0.0,0.0,BBRI.JK
2022-07-15,4060.0,4120.0,4050.0,4110.0,3357.927978515625,91362800,0.0,0.0,BBRI.JK
2022-07-18,4110.0,4140.0,4080.0,4140.0,3382.438232421875,135284500,0.0,0.0,BBRI.JK
2022-07-19,4150.0,4150.0,4110.0,4110.0,3357.927978515625,122905900,0.0,0.0,BBRI.JK
2022-07-20,4180.0,4300.0,4160.0,4300.0,3513.160400390625,220223600,0.0,0.0,BBRI.JK
2022-07-21,4300.0,4310.0,4230.0,4310.0,3521.330810546875,130405400,0.0,0.0,BBRI.JK
2022-07-22,4330.0,4330.0,4270.0,4270.0,3488.650146484375,86561100,0.0,0.0,BBRI.JK
2022-07-25,4250.0,4300.0,4250.0,4250.0,3472.31005859375,60952800,0.0,0.0,BBRI.JK
2022-07-26,4270.0,4350.0,4260.0,4330.0,3537.671142578125,97709800,0.0,0.0,BBRI.JK
2022-07-27,4380.0,4380.0,4300.0,4320.0,3529.500732421875,88570800,0.0,0.0,BBRI.JK
2022-07-28,4340.0,4400.0,4340.0,4360.0,3562.181640625,136421400,0.0,0.0,BBRI.JK
2022-07-29,4390.0,4430.0,4340.0,4360.0,3562.181640625,228669400,0.0,0.0,BBRI.JK
2022-08-01,4390.0,4410.0,4330.0,4360.0,3562.181640625,200791700,0.0,0.0,BBRI.JK
2022-08-02,4360.0,4400.0,4300.0,4400.0,3594.86181640625,173931000,0.0,0.0,BBRI.JK
2022-08-03,4410.0,4420.0,4350.0,4380.0,3578.521728515625,103412300,0.0,0.0,BBRI.JK
2022-08-04,4380.0,4390.0,4350.0,4360.0,3562.181640625,120175700,0.0,0.0,BBRI.JK
2022-08-05,4360.0,4400.0,4320.0,4360.0,3562.181640625,168879400,0.0,0.0,BBRI.JK
2022-08-08,4360.0,4400.0,4340.0,4370.0,3570.3515625,107242600,0.0,0.0,BBRI.JK
2022-08-09,4400.0,4470.0,4390.0,4410.0,3603.032470703125,181747100,0.0,0.0,BBRI.JK
2022-08-10,4350.0,4370.0,4300.0,4310.0,3521.330810546875,205341100,0.0,0.0,BBRI.JK
2022-08-11,4380.0,4410.0,4340.0,4350.0,3554.01123046875,193329000,0.0,0.0,BBRI.JK
2022-08-12,4340.0,4350.0,4320.0,4320.0,3529.500732421875,103916700,0.0,0.0,BBRI.JK
2022-08-15,4330.0,4350.0,4300.0,4300.0,3513.160400390625,135099400,0.0,0.0,BBRI.JK
2022-08-16,4350.0,4350.0,4270.0,4280.0,3496.8203125,205432400,0.0,0.0,BBRI.JK
2022-08-18,4330.0,4340.0,4310.0,4330.0,3537.671142578125,138795300,0.0,0.0,BBRI.JK
2022-08-19,4340.0,4340.0,4300.0,4300.0,3513.160400390625,84552100,0.0,0.0,BBRI.JK
2022-08-22,4320.0,4330.0,4270.0,4270.0,3488.650146484375,121124400,0.0,0.0,BBRI.JK
2022-08-23,4260.0,4310.0,4260.0,4300.0,3513.160400390625,107799500,0.0,0.0,BBRI.JK
2022-08-24,4300.0,4330.0,4280.0,4290.0,3504.990478515625,75055900,0.0,0.0,BBRI.JK
2022-08-25,4280.0,4300.0,4270.0,4270.0,3488.650146484375,117653800,0.0,0.0,BBRI.JK
2022-08-26,4280.0,4290.0,4270.0,4270.0,3488.650146484375,87375200,0.0,0.0,BBRI.JK
2022-08-29,4250.0,4270.0,4220.0,4250.0,3472.31005859375,88409800,0.0,0.0,BBRI.JK
2022-08-30,4250.0,4300.0,4250.0,4260.0,3480.47998046875,157219500,0.0,0.0,BBRI.JK
2022-08-31,4250.0,4350.0,4240.0,4340.0,3545.84130859375,191475700,0.0,0.0,BBRI.JK
2022-09-01,4320.0,4390.0,4310.0,4390.0,3586.691650390625,139929300,0.0,0.0,BBRI.JK
2022-09-02,4410.0,4450.0,4380.0,4450.0,3635.712890625,220616600,0.0,0.0,BBRI.JK
2022-09-05,4430.0,4600.0,4420.0,4590.0,3750.094482421875,261126600,0.0,0.0,BBRI.JK
2022-09-06,4670.0,4690.0,4550.0,4560.0,3725.58447265625,188042700,0.0,0.0,BBRI.JK
2022-09-07,4510.0,4550.0,4460.0,4460.0,3643.8828125,231936700,0.0,0.0,BBRI.JK
2022-09-08,4480.0,4620.0,4480.0,4600.0,3758.264892578125,250373200,0.0,0.0,BBRI.JK
2022-09-09,4640.0,4640.0,4570.0,4610.0,3766.4345703125,119286700,0.0,0.0,BBRI.JK
2022-09-12,4610.0,4630.0,4560.0,4560.0,3725.58447265625,97988000,0.0,0.0,BBRI.JK
2022-09-13,4560.0,4640.0,4560.0,4580.0,3741.924560546875,141828800,0.0,0.0,BBRI.JK
2022-09-14,4520.0,4610.0,4510.0,4580.0,3741.924560546875,149960600,0.0,0.0,BBRI.JK
2022-09-15,4600.0,4700.0,4590.0,4610.0,3766.4345703125,295664100,0.0,0.0,BBRI.JK
2022-09-16,4610.0,4620.0,4500.0,4500.0,3676.5634765625,282492200,0.0,0.0,BBRI.JK
2022-09-19,4520.0,4600.0,4500.0,4570.0,3733.75439453125,134432000,0.0,0.0,BBRI.JK
2022-09-20,4570.0,4600.0,4490.0,4490.0,3668.392822265625,138695500,0.0,0.0,BBRI.JK
2022-09-21,4490.0,4550.0,4470.0,4550.0,3717.4140625,159976900,0.0,0.0,BBRI.JK
2022-09-22,4500.0,4580.0,4500.0,4560.0,3725.58447265625,100425300,0.0,0.0,BBRI.JK
2022-09-23,4540.0,4560.0,4480.0,4480.0,3660.223388671875,139074000,0.0,0.0,BBRI.JK
2022-09-26,4480.0,4540.0,4410.0,4540.0,3709.243896484375,280747500,0.0,0.0,BBRI.JK
2022-09-27,4500.0,4550.0,4480.0,4530.0,3701.073974609375,213704600,0.0,0.0,BBRI.JK
2022-09-28,4510.0,4560.0,4480.0,4520.0,3692.903564453125,161815300,0.0,0.0,BBRI.JK
2022-09-29,4520.0,4540.0,4460.0,4480.0,3660.223388671875,169368600,0.0,0.0,BBRI.JK
2022-09-30,4450.0,4510.0,4410.0,4490.0,3668.392822265625,224229200,0.0,0.0,BBRI.JK
2022-10-03,4500.0,4550.0,4480.0,4530.0,3701.073974609375,159559600,0.0,0.0,BBRI.JK
2022-10-04,4560.0,4650.0,4560.0,4640.0,3790.945556640625,256367100,0.0,0.0,BBRI.JK
2022-10-05,4660.0,4660.0,4540.0,4540.0,3709.243896484375,182246200,0.0,0.0,BBRI.JK
2022-10-06,4540.0,4570.0,4510.0,4510.0,3684.73388671875,123346200,0.0,0.0,BBRI.JK
2022-10-07,4480.0,4490.0,4430.0,4440.0,3627.542236328125,133678600,0.0,0.0,BBRI.JK
2022-10-10,4420.0,4430.0,4340.0,4370.0,3570.3515625,193923600,0.0,0.0,BBRI.JK
2022-10-11,4390.0,4430.0,4370.0,4430.0,3619.372314453125,133742200,0.0,0.0,BBRI.JK
2022-10-12,4470.0,4470.0,4400.0,4400.0,3594.86181640625,128741800,0.0,0.0,BBRI.JK
2022-10-13,4390.0,4420.0,4350.0,4350.0,3554.01123046875,104269900,0.0,0.0,BBRI.JK
2022-10-14,4380.0,4390.0,4270.0,4270.0,3488.650146484375,180841100,0.0,0.0,BBRI.JK
2022-10-17,4270.0,4320.0,4260.0,4300.0,3513.160400390625,145506000,0.0,0.0,BBRI.JK
2022-10-18,4280.0,4340.0,4280.0,4290.0,3504.990478515625,161444100,0.0,0.0,BBRI.JK
2022-10-19,4280.0,4340.0,4280.0,4300.0,3513.160400390625,81682300,0.0,0.0,BBRI.JK
2022-10-20,4280.0,4400.0,4280.0,4390.0,3586.691650390625,149521700,0.0,0.0,BBRI.JK
2022-10-21,4360.0,4460.0,4360.0,4430.0,3619.372314453125,165052200,0.0,0.0,BBRI.JK
2022-10-24,4430.0,4540.0,4430.0,4500.0,3676.5634765625,186997700,0.0,0.0,BBRI.JK
2022-10-25,4560.0,4610.0,4550.0,4590.0,3750.094482421875,233948800,0.0,0.0,BBRI.JK
2022-10-26,4600.0,4610.0,4500.0,4530.0,3701.073974609375,178298500,0.0,0.0,BBRI.JK
2022-10-27,4550.0,4600.0,4530.0,4600.0,3758.264892578125,131385300,0.0,0.0,BBRI.JK
2022-10-28,4600.0,4630.0,4560.0,4630.0,3782.775634765625,227256400,0.0,0.0,BBRI.JK
2022-10-31,4630.0,4680.0,4630.0,4650.0,3799.115478515625,275184000,0.0,0.0,BBRI.JK
2022-11-01,4690.0,4700.0,4630.0,4660.0,3807.28564453125,230590200,0.0,0.0,BBRI.JK
2022-11-02,4680.0,4680.0,4570.0,4610.0,3766.4345703125,163816900,0.0,0.0,BBRI.JK
